repo root: C:\Users\USER\Desktop\AI class\exp

case 1  all contract paths present
  OK       README.md
  OK       AGENTS.md
  OK       .gitignore
  OK       .env.example
  OK       experiments/
  OK       knowledge/lessons-learned/
  OK       knowledge/reusable-patterns/
  OK       knowledge/prompt-library/
  OK       knowledge/code-snippets/
  OK       knowledge/tool-notes/
  OK       templates/experiment-readme-template.md
  OK       templates/lessons-learned-template.md
  OK       templates/cleanup-checklist.md
  OK       archive/experiment-index.md
  OK       docs/class-notes/
  OK       docs/decisions/
  -> PASS  (16/16 present)

case 2  missing path detected
  -> PASS  (16/16 reported missing)

case 3  experiments/ populated
  -> PASS  (found: exp-001-scaffold-check)

3/3 cases passed
exit=0
